id,text,label
266,Jag spelar gitarr,music
267,Jag sjunger i kör,music
268,Jag spelar piano,music
269,Jag går på konserter,music
270,Jag spelar piano,music
271,Jag går på konserter,music
272,Jag går på konserter,music
273,Jag går på konserter,music
274,Jag sjunger i kör,music
275,Jag producerar musik,music
276,Jag bygger elektronik,tech
277,Jag bygger elektronik,tech
278,Jag programmerar i Python,tech
279,Jag programmerar i Python,tech
280,Jag bygger elektronik,tech
281,Jag bygger elektronik,tech
282,Jag programmerar i Python,tech
283,Jag experimenterar med AI,tech
284,Jag kodar hobbyprojekt,tech
285,Jag bygger elektronik,tech
286,Jag bygger elektronik,tech
287,Jag bygger elektronik,tech
288,Jag programmerar i Python,tech
289,Jag programmerar i Python,tech
290,Jag bygger robotar,tech
291,Jag kodar hobbyprojekt,tech
292,Jag experimenterar med AI,tech
293,Jag kodar hobbyprojekt,tech
294,Jag kodar hobbyprojekt,tech
295,Jag kodar hobbyprojekt,tech
296,Jag bygger robotar,tech
297,Jag experimenterar med AI,tech
298,Jag bygger robotar,tech
299,Jag kodar hobbyprojekt,tech
300,Jag bygger robotar,tech
301,Jag kodar hobbyprojekt,tech
302,Jag kodar hobbyprojekt,tech
303,Jag bygger elektronik,tech
304,Jag bygger robotar,tech
305,Jag bygger elektronik,tech
306,Jag bygger elektronik,tech
307,Jag experimenterar med AI,tech
308,Jag kodar hobbyprojekt,tech
309,Jag bygger robotar,tech
310,Jag kodar hobbyprojekt,tech
311,Jag bygger elektronik,tech
312,Jag programmerar i Python,tech
313,Jag experimenterar med AI,tech
314,Jag bygger elektronik,tech
315,Jag kodar hobbyprojekt,tech
316,Jag bygger elektronik,tech
317,Jag experimenterar med AI,tech
318,Jag bygger elektronik,tech
319,Jag experimenterar med AI,tech
320,Jag programmerar i Python,tech
321,Jag kodar hobbyprojekt,tech
322,Jag experimenterar med AI,tech
323,Jag experimenterar med AI,tech
324,Jag kodar hobbyprojekt,tech
325,Jag kodar hobbyprojekt,tech
326,Jag bygger elektronik,tech
327,Jag bygger robotar,tech
328,Jag experimenterar med AI,tech
329,Jag experimenterar med AI,tech
330,Jag bygger elektronik,tech
331,Jag spelar brädspel,gaming
332,Jag tävlar i e-sport,gaming
333,Jag spelar brädspel,gaming
334,Jag tävlar i e-sport,gaming
335,Jag spelar datorspel,gaming
336,Jag streamar spel,gaming
337,Jag streamar spel,gaming
338,Jag streamar spel,gaming
339,Jag tävlar i e-sport,gaming
340,Jag spelar datorspel,gaming
341,Jag tävlar i e-sport,gaming
342,Jag spelar datorspel,gaming
343,Jag spelar brädspel,gaming
344,Jag streamar spel,gaming
345,Jag tävlar i e-sport,gaming
346,Jag streamar spel,gaming
347,Jag spelar brädspel,gaming
348,Jag spelar brädspel,gaming
349,Jag streamar spel,gaming
350,Jag spelar rollspel,gaming
351,Jag spelar brädspel,gaming
352,Jag spelar rollspel,gaming
353,Jag tävlar i e-sport,gaming
354,Jag tävlar i e-sport,gaming
355,Jag tävlar i e-sport,gaming
356,Jag tävlar i e-sport,gaming
357,Jag streamar spel,gaming
358,Jag streamar spel,gaming
359,Jag spelar rollspel,gaming
360,Jag spelar datorspel,gaming
361,Jag spelar brädspel,gaming
362,Jag spelar rollspel,gaming
363,Jag tävlar i e-sport,gaming
364,Jag spelar rollspel,gaming
365,Jag tävlar i e-sport,gaming
366,Jag spelar brädspel,gaming
367,Jag spelar rollspel,gaming
368,Jag spelar brädspel,gaming
369,Jag spelar brädspel,gaming
370,Jag spelar rollspel,gaming
371,Jag spelar datorspel,gaming
372,Jag streamar spel,gaming
373,Jag spelar datorspel,gaming
374,Jag spelar datorspel,gaming
375,Jag streamar spel,gaming
376,Jag spelar datorspel,gaming
377,Jag tävlar i e-sport,gaming
378,Jag streamar spel,gaming
379,Jag tävlar i e-sport,gaming
380,Jag spelar datorspel,gaming
381,Jag spelar rollspel,gaming
382,Jag spelar brädspel,gaming
383,Jag spelar rollspel,gaming
384,Jag spelar rollspel,gaming
385,Jag tävlar i e-sport,gaming
386,Jag åker på weekendresor,travel
387,Jag besöker nya städer,travel
388,Jag besöker nya städer,travel
389,Jag backpackar,travel
390,Jag besöker nya städer,travel
391,Jag backpackar,travel
392,Jag reser mycket,travel
393,Jag backpackar,travel
394,Jag åker på weekendresor,travel
395,Jag besöker nya städer,travel
396,Jag backpackar,travel
397,Jag reser mycket,travel
398,Jag backpackar,travel
399,Jag åker på weekendresor,travel
400,Jag backpackar,travel
401,Jag åker på weekendresor,travel
402,Jag backpackar,travel
403,Jag reser mycket,travel
404,Jag gillar att upptäcka världens kulturer,travel
405,Jag besöker nya städer,travel
406,Jag besöker nya städer,travel
407,Jag backpackar,travel
408,Jag åker på weekendresor,travel
409,Jag reser mycket,travel
410,Jag backpackar,travel
411,Jag backpackar,travel
412,Jag backpackar,travel
413,Jag reser mycket,travel
414,Jag backpackar,travel
415,Jag backpackar,travel
416,Jag besöker nya städer,travel
417,Jag besöker nya städer,travel
418,Jag besöker nya städer,travel
419,Jag åker på weekendresor,travel
420,Jag backpackar,travel
421,Jag backpackar,travel
422,Jag besöker nya städer,travel
423,Jag åker på weekendresor,travel
424,Jag besöker nya städer,travel
425,Jag reser mycket,travel
426,Jag gillar att upptäcka världens kulturer,travel
427,Jag gillar att upptäcka världens kulturer,travel
428,Jag reser mycket,travel
429,Jag reser mycket,travel
430,Jag reser mycket,travel
431,Jag backpackar,travel
432,Jag åker på weekendresor,travel
433,Jag besöker nya städer,travel
434,Jag besöker nya städer,travel
435,Jag åker på weekendresor,travel
436,Jag backpackar,travel
437,Jag besöker nya städer,travel
438,Jag backpackar,travel
439,Jag gillar att upptäcka världens kulturer,travel
440,Jag besöker nya städer,travel
441,Jag renoverar huset,diy
442,Jag renoverar huset,diy
443,Jag snickrar hemma,diy
444,Jag snickrar hemma,diy
445,Jag gör DIY-projekt,diy
446,Jag gör DIY-projekt,diy
447,Jag snickrar hemma,diy
448,Jag arbetar i trädgården,diy
449,Jag bygger möbler,diy
450,Jag bygger möbler,diy
451,Jag bygger möbler,diy
452,Jag arbetar i trädgården,diy
453,Jag bygger möbler,diy
454,Jag bygger möbler,diy
455,Jag arbetar i trädgården,diy
456,Jag gör DIY-projekt,diy
457,Jag renoverar huset,diy
458,Jag renoverar huset,diy
459,Jag gör DIY-projekt,diy
460,Jag bygger möbler,diy
461,Jag bygger möbler,diy
462,Jag gör DIY-projekt,diy
463,Jag renoverar huset,diy
464,Jag arbetar i trädgården,diy
465,Jag arbetar i trädgården,diy
466,Jag renoverar huset,diy
467,Jag renoverar huset,diy
468,Jag arbetar i trädgården,diy
469,Jag renoverar huset,diy
470,Jag bygger möbler,diy
471,Jag arbetar i trädgården,diy
472,Jag bygger möbler,diy
473,Jag renoverar huset,diy
474,Jag arbetar i trädgården,diy
475,Jag bygger möbler,diy
476,Jag snickrar hemma,diy
477,Jag renoverar huset,diy
478,Jag gör DIY-projekt,diy
479,Jag bygger möbler,diy
480,Jag renoverar huset,diy
481,Jag renoverar huset,diy
482,Jag renoverar huset,diy
483,Jag gör DIY-projekt,diy
484,Jag bygger möbler,diy
485,Jag snickrar hemma,diy
486,Jag gör DIY-projekt,diy
487,Jag renoverar huset,diy
488,Jag renoverar huset,diy
489,Jag snickrar hemma,diy
490,Jag renoverar huset,diy
491,Jag renoverar huset,diy
492,Jag snickrar hemma,diy
493,Jag bygger möbler,diy
494,Jag gör DIY-projekt,diy
495,Jag gör DIY-projekt,diy
496,Jag backpackar,travel
497,Jag klättrar i berg,outdoors
498,Jag experimenterar med AI,tech
499,Jag bygger robotar,tech
500,Jag kör padel,sports
501,Jag lagar mycket mat,cooking
502,Jag programmerar i Python,tech
503,Jag gillar att upptäcka världens kulturer,travel
504,Jag testar nya recept,cooking
505,Jag producerar musik,music
